shortName,longName,fastaName,gff3Name
Aaoar1,Aaosphaeria arxii CBS 175.79 v1.0,Aaoar1_AssemblyScaffolds.fasta.gz,Aaoar1.filtered_proteins.FilteredModels1.gff3.gz
Aciri1_iso,Acidomyces richmondensis BFW,Aciri1_iso_AssemblyScaffolds.fasta.gz,Aciri1_iso.filtered_proteins.FilteredModels1.gff3.gz
Aciri1_meta,Acidomyces richmondensis BFW,Aciri1_meta_AssemblyScaffolds.fasta.gz,Aciri1_meta.filtered_proteins.FilteredModels1.gff3.gz
Acral2,Acremonium alcalophilum v2.0,Acral2_AssemblyScaffolds.fasta.gz,Acral2.filtered_proteins.FilteredModels3_1.gff3.gz
Agabi_varbisH97_2,Agaricus bisporus var bisporus (H97) v2.0,Abisporus_varbisporusH97.v2_AssembledScaffolds.fasta.gz,Agabi_varbisH97_2.filtered_proteins.FilteredModels3.gff3.gz
Agabi_varbur_1,Agaricus bisporus var. burnettii JB137-S8,Abisporus_varburnettii.v2.unmasked.fasta.gz,Agabi_varbur_1.filtered_proteins.FilteredModels1.gff3.gz
Altbr1,Alternaria brassicicola,Alternaria_brassicicola_unmasked_assembly.fasta.gz,Altbr1.filtered_proteins.External_gene_models.gff3.gz
Amamu1,Amanita muscaria Koide v1.0,Amamu1_AssemblyScaffolds.fasta.gz,Amamu1.filtered_proteins.FilteredModels1.gff3.gz
Amath1,Amanita thiersii Skay4041 v1.0,Amath1_AssemblyScaffolds.fasta.gz,Amath1.filtered_proteins.FilteredModels1.gff3.gz
Amore1,Amorphotheca resinae v1.0,Amore1_AssemblyScaffolds.fasta.gz,Amore1.filtered_proteins.FilteredModels1.gff3.gz
Antav1,Anthostoma avocetta NRRL 3190 v1.0,Antav1_AssemblyScaffolds.fasta.gz,Antav1.filtered_proteins.FilteredModels1.gff3.gz
Antlo1,Antonospora locustae HM-2013,Antlo1_AssemblyScaffolds.fasta.gz,Antlo1.filtered_proteins.ExternalModels.gff3.gz
Antsi1,Antrodia sinuosa v1.0,Antsi1_AssemblyScaffolds.fasta.gz,Antsi1.filtered_proteins.FilteredModels1.gff3.gz
Apimo1,Apiospora montagnei NRRL 25634 v1.0,Apimo1_AssemblyScaffolds.fasta.gz,Apimo1.filtered_proteins.FilteredModels1.gff3.gz
Aplpr1,Aplosporella prunicola CBS 121.167 v1.0,Aplpr1_AssemblyScaffolds.fasta.gz,Aplpr1.filtered_proteins.FilteredModels1.gff3.gz
Artbe1,Arthroderma benhamiae CBS 112371,Artbe1_AssemblyScaffolds.fasta.gz,Artbe1.filtered_proteins.ExternalModels.gff3.gz
Artel1,Artolenzites elegans CIRM1663 v1.0,Artel1_AssemblyScaffolds.fasta.gz,Artel1.filtered_proteins.FilteredModels1.gff3.gz
Artol1,Arthrobotrys oligospora ATCC 24927,Artol1_AssemblyScaffolds.fasta.gz,Artol1.filtered_proteins.ExternalModels.gff3.gz
Ascim1,Ascobolus immersus RN42 v1.0,Ascim1_AssemblyScaffolds.fasta.gz,Ascim1.filtered_proteins.FilteredModels2.gff3.gz
Ascru1,Ascoidea rubescens NRRL Y17699 v1.0,Ascru1_AssemblyScaffolds.fasta.gz,Ascru1.filtered_proteins.FilteredModels1.gff3.gz
Ascsa1,Ascocoryne sarcoides NRRL50072,Ascsa1_AssemblyScaffolds.fasta.gz,Ascsa1.filtered_proteins.ExternalModels.gff3.gz
Ashgo1,Ashbya gossypii ATCC 10895,Ashgo1_AssemblyScaffolds.fasta.gz,Ashgo1.filtered_proteins.AGDModels.gff3.gz
Aspac1,Aspergillus aculeatus ATCC16872 v1.1,Aspac1_scaffolds.fasta.gz,Aspac1.filtered_proteins.FilteredModels6.gff3.gz
Aspbr1,Aspergillus brasiliensis v1.0,Aspbr1_AssemblyScaffolds.fasta.gz,Aspbr1.filtered_proteins.FilteredModels1.gff3.gz
Aspca3,Aspergillus carbonarius ITEM 5010 v3,Aspca3_scaffolds.fasta.gz,Aspca3.filtered_proteins.FilteredModels6.gff3.gz
Aspcam1,Aspergillus campestris IBT 28561 v1.0,Aspcam1_AssemblyScaffolds.fasta.gz,Aspcam1.filtered_proteins.FilteredModels1.gff3.gz
Aspcl1,Aspergillus clavatus NRRL 1 from AspGD,Aspcl1_AssemblyScaffolds.fasta.gz,Aspcl1.filtered_proteins.ExternalModels.gff3.gz
Aspfl1,Aspergillus flavus NRRL3357,Aspfl1_AssemblyScaffolds.fasta.gz,Aspfl1.filtered_proteins.ExternalModels.gff3.gz
Aspfo1,Aspergillus acidus v1.0,Aspfo1_AssemblyScaffolds.fasta.gz,Aspfo1.filtered_proteins.FilteredModels1.gff3.gz
Aspfu1,Aspergillus fumigatus Af293 from AspGD,Aspfu1_AssemblyScaffolds.fasta.gz,Aspfu1.filtered_proteins.ExternalModels.gff3.gz
Aspfu_A1163_1,Aspergillus fumigatus A1163,Aspfu_A1163_1_AssemblyScaffolds.fasta.gz,Aspfu_A1163_1.filtered_proteins.External_Models.gff3.gz
Aspgl1,Aspergillus glaucus v1.0,Aspgl1_AssemblyScaffolds.fasta.gz,Aspgl1.filtered_proteins.FilteredModels1.gff3.gz
Aspka1_1,Aspergillus kawachii IFO 4308,Aspka1_1_AssemblyScaffolds.fasta.gz,Aspka1_1.filtered_proteins.ExternalModels.gff3.gz
Aspni7,Aspergillus niger ATCC 1015 v4.0,Aspni7_AssemblyScaffolds.fasta.gz,Aspni7.filtered_proteins.FilteredModels1.gff3.gz
Aspni_DSM_1,Aspergillus niger CBS 513.88,Aspni_DSM_1_AssemblyScaffolds.fasta.gz,Aspni_DSM_1.filtered_proteins.ExternalModels.gff3.gz
Aspni_NRRL3_1,Aspergillus niger NRRL3,Aspni_NRRL3_1_AssemblyScaffolds.fasta.gz,Aspni_NRRL3_1.filtered_proteins.ExternalModels.gff3.gz
Aspni_bvT_1,Aspergillus niger van Tieghem ATCC 13496 v1.0,Aspni_bvT_1_AssemblyScaffolds.fasta.gz,Aspni_bvT_1.filtered_proteins.FilteredModels1.gff3.gz
Aspnid1,Aspergillus nidulans from AspGD,Aspnid1_AssemblyScaffolds.fasta.gz,Aspnid1.filtered_proteins.AspGD_genes.gff3.gz
Aspnov1,Aspergillus novofumigatus IBT 16806 v1.0,Aspnov1_AssemblyScaffolds.fasta.gz,Aspnov1.filtered_proteins.FilteredModels1.gff3.gz
Aspoch1,Aspergillus ochraceoroseus IBT 24754 v1.0,Aspoch1_AssemblyScaffolds.fasta.gz,Aspoch1.filtered_proteins.FilteredModels1.gff3.gz
Aspor1,Aspergillus oryzae RIB40,Aspor1_AssemblyScaffolds.fasta.gz,Aspor1.filtered_proteins.ExternalModels.gff3.gz
Aspph1,Aspergillus phoenicis (Corda) Thom ATCC 13157 v1.0,Aspph1_AssemblyScaffolds.fasta.gz,Aspph1.filtered_proteins.FilteredModels1.gff3.gz
Aspste1,Aspergillus steynii IBT 23096 v1.0,Aspste1_AssemblyScaffolds.fasta.gz,Aspste1.filtered_proteins.FilteredModels1.gff3.gz
Aspsy1,Aspergillus sydowii v1.0,Aspsy1_AssemblyScaffolds.fasta.gz,Aspsy1.filtered_proteins.FilteredModels1.gff3.gz
Aspte1,Aspergillus terreus NIH 2624,Aspte1_AssemblyScaffolds.fasta.gz,Aspte1.filtered_proteins.ExternalModels.gff3.gz
Asptu1,Aspergillus tubingensis v1.0,Asptu1_AssemblyScaffolds.fasta.gz,Asptu1.filtered_proteins.FilteredModels1.gff3.gz
Aspve1,Aspergillus versicolor v1.0,Aspve1_AssemblyScaffolds.fasta.gz,Aspve1.filtered_proteins.FilteredModels1.gff3.gz
Aspwe1,Aspergillus wentii v1.0,Aspwe1_AssemblyScaffolds.fasta.gz,Aspwe1.filtered_proteins.FilteredModels1.gff3.gz
Aspzo1,Aspergillus zonatus v1.0,Aspzo1_AssemblyScaffolds.fasta.gz,Aspzo1.filtered_proteins.GeneCatalog_2013_12_03_15_38.gff3.gz
Atrsp2,Atractiellales sp. v2.0,Atrsp2_AssemblyScaffolds.fasta.gz,Atrsp2.filtered_proteins.FilteredModels1.gff3.gz
Aulhe2,Aulographum hederae v2.0,Aulhe2_AssemblyScaffolds.fasta.gz,Aulhe2.filtered_proteins.FilteredModels1.gff3.gz
Aurde3_1,Auricularia subglabra v2.0,Aurde3_1_AssemblyScaffolds.fasta.gz,Aurde3_1.filtered_proteins.FilteredModels1.gff3.gz
Aurpu_var_mel1,Aureobasidium pullulans var. melanogenum CBS 110374,Aurpu_var_mel1_AssemblyScaffolds.fasta.gz,Aurpu_var_mel1.filtered_proteins.FilteredModels1.gff3.gz
Aurpu_var_nam1,Aureobasidium pullulans var. namibiae CBS 147.97,Aurpu_var_nam1_AssemblyScaffolds.fasta.gz,Aurpu_var_nam1.filtered_proteins.FilteredModels1.gff3.gz
Aurpu_var_pul1,Aureobasidium pullulans var. pullulans EXF-150,Aurpu_var_pul1_AssemblyScaffolds.fasta.gz,Aurpu_var_pul1.filtered_proteins.FilteredModels1.gff3.gz
Aurpu_var_sub1,Aureobasidium pullulans var. subglaciale EXF-2481,Aurpu_var_sub1_AssemblyScaffolds.fasta.gz,Aurpu_var_sub1.filtered_proteins.FilteredModels1.gff3.gz
Babin1,Babjeviella inositovora NRRL Y-12698 v1.0,Babin1_AssemblyScaffolds.fasta.gz,Babin1.filtered_proteins.FilteredModels2.gff3.gz
Bacci1,Backusella circina FSU 941 v1.0,Bacci1_AssemblyScaffolds.fasta.gz,Bacci1.filtered_proteins.FilteredModels1.gff3.gz
Batde5,Batrachochytrium dendrobatidis JAM81 v1.0,Batde5_scaffolds.fasta.gz,Batde5.filtered_proteins.FilteredModels2.gff3.gz
Bauco1,Baudoinia compniacensis UAMH 10762 (4089826) v1.0,Bauco1_AssemblyScaffolds.fasta.gz,Bauco1.filtered_proteins.FilteredModels1.gff3.gz
Beaba1,Beauveria bassiana ARSEF 2860,Beaba1_AssemblyScaffolds.fasta.gz,Beaba1.filtered_proteins.ExternalModels.gff3.gz
Bjead1_1,Bjerkandera adusta v1.0,Bjead1_1_AssemblyScaffolds.fasta.gz,Bjead1_1.filtered_proteins.FilteredModels2.gff3.gz
Blugr1,Blumeria graminis f.sp. hordei DH14,Blugr1_AssemblyScaffolds.fasta.gz,Blugr1.filtered_proteins.BluGenModels.gff3.gz
Boled1,Boletus edulis v1.0,Boled1_AssemblyScaffolds.fasta.gz,Boled1.filtered_proteins.FilteredModels1.gff3.gz
Botbo1,Botryobasidium botryosum v1.0,Botbo1_AssemblyScaffolds.fasta.gz,Botbo1.filtered_proteins.FilteredModels1.gff3.gz
Botci1,Botrytis cinerea v1.0,Botci1_AssemblyScaffolds.fasta.gz,Botci1.filtered_proteins.ExternalModels.gff3.gz
Bysci1,Byssothecium circinans CBS 675.92 v1.0,Bysci1_AssemblyScaffolds.fasta.gz,Bysci1.filtered_proteins.FilteredModels1.gff3.gz
Cadsp1,Cadophora sp. DSE1049 v1.0,Cadsp1_AssemblyScaffolds.fasta.gz,Cadsp1.filtered_proteins.FilteredModels1.gff3.gz
Canar1,Candida arabinofermentans NRRL YB-2248 v1.0,Canar1_AssemblyScaffolds.fasta.gz,Canar1.filtered_proteins.FilteredModels1.gff3.gz
Canca1,Candida caseinolytica Y-17796 v1.0,Canca1_AssemblyScaffolds.fasta.gz,Canca1.filtered_proteins.FilteredModels1.gff3.gz
Canta1,Candida tanzawaensis NRRL Y-17324 v1.0,Canta1_AssemblyScaffolds.fasta.gz,Canta1.filtered_proteins.FilteredModels1.gff3.gz
Cante1,Candida tenuis NRRL Y-1498 v1.0,Cante1_genomic_scaffolds.fasta.gz,Cante1.filtered_proteins.FilteredModels3.gff3.gz
Catan1,Catenaria anguillulae PL171 v1.0,Catan1_AssemblyScaffolds.fasta.gz,Catan1.filtered_proteins.FilteredModels1.gff3.gz
Cenge3,Cenococcum geophilum 1.58 v2.0,Cenge3_AssemblyScaffolds.fasta.gz,Cenge3.filtered_proteins.FilteredModels1.gff3.gz
Cersu1,Ceriporiopsis (Gelatoporia) subvermispora B,Ceriporiopsis_subvermispora.unmasked.fasta.gz,Cersu1.filtered_proteins.FilteredModels1.gff3.gz
Cerun2,Cerrena unicolor v1.1,Cerun2_AssemblyScaffolds.fasta.gz,Cerun2.filtered_proteins.FilteredModels1.gff3.gz
Cerzm1,Cercospora zeae-maydis v1.0,Cerzm1_AssemblyScaffolds.fasta.gz,Cerzm1.filtered_proteins.FilteredModels1.gff3.gz
Chagl_1,Chaetomium globosum v1.0,Chagl_1_assembly_scaffolds.fasta.gz,Chagl_1.filtered_proteins.Chagl_1_BroadGeneModels.gff3.gz
Chalo1,Chalara longipes BDJ v1.0,Chalo1_AssemblyScaffolds.fasta.gz,Chalo1.filtered_proteins.FilteredModels1.gff3.gz
Chove1,Choiromyces venosus 120613-1 v1.0,Chove1_AssemblyScaffolds.fasta.gz,Chove1.filtered_proteins.FilteredModels1.gff3.gz
Clafu1,Cladosporium fulvum v1.0,Clafu1_AssemblyScaffolds.fasta.gz,Clafu1.filtered_proteins.ExternalModels.gff3.gz
Clagr3,Cladonia grayi Cgr/DA2myc/ss v2.0,Clagr3_AssemblyScaffolds.fasta.gz,Clagr3.filtered_proteins.Maker.gff3.gz
Clapy1,Clavicorona pyxidata HHB10654 v1.0,Clapy1_AssemblyScaffolds.fasta.gz,Clapy1.filtered_proteins.FilteredModels1.gff3.gz
Cocca1,Cochliobolus carbonum 26-R-13 v1.0,Cocca1_AssemblyScaffolds.fasta.gz,Cocca1.filtered_proteins.FilteredModels1.gff3.gz
CocheC4_1,Cochliobolus heterostrophus C4 v1.0,CocheC4_1_AssemblyScaffolds.fasta.gz,CocheC4_1.filtered_proteins.FilteredModels1.gff3.gz
Cocim1,Coccidioides immitis RS ,Cocim1_AssemblyScaffolds.fasta.gz,Cocim1.filtered_proteins.BroadModels.gff3.gz
Coclu2,Cochliobolus lunatus m118 v2.0,Coclu2_AssemblyScaffolds.fasta.gz,Coclu2.filtered_proteins.FilteredModels1.gff3.gz
Cocmi1,Cochliobolus miyabeanus ATCC 44560 v1.0,Cocmi1_AssemblyScaffolds.fasta.gz,Cocmi1.filtered_proteins.FilteredModels1.gff3.gz
Cocsa1,Cochliobolus sativus ND90Pr v1.0,Cocsa1_AssemblyScaffolds.fasta.gz,Cocsa1.filtered_proteins.FilteredModels1.gff3.gz
Cocvi1,Cochliobolus victoriae FI3 v1.0,Cocvi1_AssemblyScaffolds.fasta.gz,Cocvi1.filtered_proteins.FilteredModels1.gff3.gz
Coere1,Coemansia reversa NRRL 1564 v1.0,Coere1_AssemblyScaffolds.fasta.gz,Coere1.filtered_proteins.FilteredModels1.gff3.gz
Colgr1,Colletotrichum graminicola M1.001,Colgr1_AssemblyScaffolds.fasta.gz,Colgr1.filtered_proteins.ExternalModels.gff3.gz
Colhi1,Colletotrichum higginsianum IMI 349063,Colhi1_AssemblyScaffolds.fasta.gz,Colhi1.filtered_proteins.BroadModels.gff3.gz
Conco1,Conidiobolus coronatus NRRL28638 v1.0,Conco1_AssemblyScaffolds.fasta.gz,Conco1.filtered_proteins.FilteredModels1.gff3.gz
Conli1,Coniochaeta ligniaria CBS 111746,Conli1_AssemblyScaffolds.fasta.gz,Conli1.filtered_proteins.ExternalModels.gff3.gz
Conlig1,Coniochaeta ligniaria NRRL 30616 v1.0,Conlig1_AssemblyScaffolds.fasta.gz,Conlig1.filtered_proteins.FilteredModels1.gff3.gz
Conpu1,Coniophora puteana v1.0,Conpu1_AssemblyScaffolds.fasta.gz,Conpu1.filtered_proteins.FilteredModels1.gff3.gz
Copci1,Coprinopsis cinerea,Coprinopsis_cinerea.unmasked.fasta.gz,Copci1.filtered_proteins.BroadModels1.gff3.gz
Copci_AmutBmut1,Coprinopsis cinerea AmutBmut pab1-1 v1.0,Copci_AmutBmut1_AssemblyScaffolds.fasta.gz,Copci_AmutBmut1.filtered_proteins.FilteredModels1.gff3.gz
Corca1,Corynespora cassiicola CCP v1.0,Corca1_AssemblyScaffolds.fasta.gz,Corca1.filtered_proteins.FilteredModels1.gff3.gz
Corgl3,Cortinarius glaucopus AT 2004 276 v2.0,Corgl3_AssemblyScaffolds.fasta.gz,Corgl3.filtered_proteins.FilteredModels7.gff3.gz
Cormi1,Cordyceps militaris CM01,Cormi1_AssemblyScaffolds.fasta.gz,Cormi1.filtered_proteins.ExternalModels.gff3.gz
Croqu1,Cronartium quercuum f. sp. fusiforme G11 v1.0,Croqu1_AssemblyScaffolds.fasta.gz,Croqu1.filtered_proteins.FilteredModels1.gff3.gz
Cryne_H99_1,Cryptococcus neoformans var. grubii H99,Cryptococcus_neoformans_H99.unmasked.fasta.gz,Cryne_H99_1.filtered_proteins.BroadModels1.gff3.gz
Cryne_JEC21_1,Cryptococcus neoformans var neoformans JEC21,Cryne_JEC21_1_AssemblyScaffolds.fasta.gz,Cryne_JEC21_1.filtered_proteins.ExternalModels.gff3.gz
Cryvi1,Cryptococcus vishniacii v1.0,Cryvi1_AssemblyScaffolds.fasta.gz,Cryvi1.filtered_proteins.FilteredModels1.gff3.gz
Cucbe1,Cucurbitaria berberidis CBS 394.84 v1.0,Cucbe1_AssemblyScaffolds.fasta.gz,Cucbe1.filtered_proteins.FilteredModels1.gff3.gz
Cybja1,Cyberlindnera jadinii NRRL Y-1542 v1.0,Cybja1_AssemblyScaffolds.fasta.gz,Cybja1.filtered_proteins.FilteredModels1.gff3.gz
Cylto1,Cylindrobasidium torrendii v1.0,Cylto1_AssemblyScaffolds.fasta.gz,Cylto1.filtered_proteins.FilteredModels1.gff3.gz
Dacsp1,Dacryopinax sp. DJM 731 SSP1 v1.0,Dacsp1_AssemblyScaffolds.fasta.gz,Dacsp1.filtered_proteins.FilteredModels1.gff3.gz
Daequ1,Daedalea quercina v1.0,Daequ1_AssemblyScaffolds.fasta.gz,Daequ1.filtered_proteins.FilteredModels1.gff3.gz
DalEC12_1,Daldinia eschscholzii EC12 v1.0,DalEC12_1_AssemblyScaffolds.fasta.gz,DalEC12_1.filtered_proteins.FilteredModels1.gff3.gz
Debha1,Debaryomyces hansenii,Debha1_AssemblyScaffolds.fasta.gz,Debha1.filtered_proteins.ExternalModels.gff3.gz
Dekbr2,Dekkera bruxellensis CBS 2499 v2.0,Dekbr2_AssemblyScaffolds.fasta.gz,Dekbr2.filtered_proteins.FilteredModels1.gff3.gz
Delco1,Delitschia confertaspora ATCC 74209 v1.0,Delco1_AssemblyScaffolds.fasta.gz,Delco1.filtered_proteins.FilteredModels1.gff3.gz
Denbi1,Dendrothele bispora CBS 962.96 v1.0,Denbi1_AssemblyScaffolds.fasta.gz,Denbi1.filtered_proteins.FilteredModels1.gff3.gz
Dicsq1,Dichomitus squalens v1.0,Dicsq1_AssemblyScaffolds.fasta.gz,Dicsq1.filtered_proteins.FilteredModels1.gff3.gz
Didex1,Didymella exigua CBS 183.55 v1.0,Didex1_AssemblyScaffolds.fasta.gz,Didex1.filtered_proteins.FilteredModels1.gff3.gz
Diocr1,Dioszegia cryoxerica v1.0,Diocr1_AssemblyScaffolds.fasta.gz,Diocr1.filtered_proteins.FilteredModels2.gff3.gz
