shortName,longName,fastaName,gff3Name
Disac1,Dissoconium aciculare v1.0,Disac1_AssemblyScaffolds.fasta.gz,Disac1.filtered_proteins.FilteredModels2.gff3.gz
Dotse1,Dothistroma septosporum NZE10 v1.0,Dotse1_AssemblyScaffolds.fasta.gz,Dotse1.filtered_proteins.FilteredModels1.gff3.gz
Enccu1,Encephalitozoon cuniculi GB-M1,Enccu1_AssemblyScaffolds.fasta.gz,Enccu1.filtered_proteins.GenoscopeModels.gff3.gz
Enche1,Encephalitozoon hellem ATCC 50504,Enche1_AssemblyScaffolds.fasta.gz,Enche1.filtered_proteins.ExternalModels.gff3.gz
Encin1,Encephalitozoon intestinalis ATCC 50506,Encin1_AssemblyScaffolds.fasta.gz,Encin1.filtered_proteins.ExternalModels.gff3.gz
Encro1,Encephalitozoon romaleae SJ-2008,Encro1_AssemblyScaffolds.fasta.gz,Encro1.filtered_proteins.ExternalModels.gff3.gz
Entbi1,Enterocytozoon bieneusi H348,Entbi1_AssemblyScaffolds.fasta.gz,Entbi1.filtered_proteins.ExternalModels.gff3.gz
Eurhe1,Eurotium rubrum v1.0,Eurhe1_AssemblyScaffolds.fasta.gz,Eurhe1.filtered_proteins.FilteredModels1.gff3.gz
Eutla1,Eutypa lata UCREL1,Eutla1_AssemblyScaffolds.fasta.gz,Eutla1.filtered_proteins.ExternalModels.gff3.gz
Exova1,Exobasidium vaccinii MPITM v1.0,Exova1_AssemblyScaffolds.fasta.gz,Exova1.filtered_proteins.FilteredModels1.gff3.gz
Fibra1,Fibroporia radiculosa TFFH 294,Fibra1_AssemblyScaffolds.fasta.gz,Fibra1.filtered_proteins.ExternalModels.gff3.gz
Fibsp1,Fibulorhizoctonia sp. CBS 109695 v1.0,Fibsp1_AssemblyScaffolds.fasta.gz,Fibsp1.filtered_proteins.FilteredModels1.gff3.gz
Fishe1,Fistulina hepatica v1.0,Fishe1_AssemblyScaffolds.fasta.gz,Fishe1.filtered_proteins.FilteredModels1.gff3.gz
Fomme1,Fomitiporia mediterranea v1.0,Fomme1_AssemblyScaffolds.fasta.gz,Fomme1.filtered_proteins.FilteredModels1.gff3.gz
Fompi3,Fomitopsis pinicola FP-58527 SS1 v3.0,Fompi3_AssemblyScaffolds.fasta.gz,Fompi3.filtered_proteins.FilteredModels2.gff3.gz
Fusfu1,Fusarium fujikuroi IMI 58289,Fusfu1_AssemblyScaffolds.fasta.gz,Fusfu1.filtered_proteins.ExternalModels.gff3.gz
Fusgr1,Fusarium graminearum v1.0,Fusgr1_AssemblyScaffolds.fasta.gz,Fusgr1.filtered_proteins.ExternalModels.gff3.gz
Fusox1,Fusarium oxysporum v1.0,Fusox1_AssemblyScaffolds.fasta.gz,Fusox1.filtered_proteins.ExternalModels.gff3.gz
Fusve1,Fusarium verticillioides 7600,Fusve1_AssemblyScaffolds.fasta.gz,Fusve1.filtered_proteins.BroadModels.gff3.gz
Galma1,Galerina marginata v1.0,Galma1_AssemblyScaffolds.fasta.gz,Galma1.filtered_proteins.FilteredModels2.gff3.gz
Ganpr1,Gonapodya prolifera v1.0,Ganpr1_AssemblyScaffolds.fasta.gz,Ganpr1.filtered_proteins.FilteredModels3.gff3.gz
Gansp1,Ganoderma sp. 10597 SS1 v1.0,Gansp1_AssemblyScaffolds.fasta.gz,Gansp1.filtered_proteins.FilteredModels1.gff3.gz
Glalo1,Glarea lozoyensis ATCC 20868,Glalo1_AssemblyScaffolds.fasta.gz,Glalo1.filtered_proteins.ExternalModels.gff3.gz
Gloac1,Glomerella acutata (Colletotrichum fiorinae MH 18) v1.0,Gloac1_AssemblyScaffolds.fasta.gz,Gloac1.filtered_proteins.FilteredModels2.gff3.gz
Gloci1,Glomerella cingulata 23 (Colletotrichum gloeosporoides 23) v1.0,Gloci1_AssemblyScaffolds.fasta.gz,Gloci1.filtered_proteins.FilteredModels1.gff3.gz
Gloin1,Rhizophagus irregularis DAOM 181602 v1.0,Gloin1_AssemblyScaffolds.fasta.gz,Gloin1.filtered_proteins.FilteredModels1.gff3.gz
Glost2,Glonium stellatum CBS 207.34 v1.0,Glost2_AssemblyScaffolds.fasta.gz,Glost2.filtered_proteins.FilteredModels1.gff3.gz
Glotr1_1,Gloeophyllum trabeum v1.0,Glotr1_1_AssemblyScaffolds.fasta.gz,Glotr1_1.filtered_proteins.FilteredModels1.gff3.gz
Grocl1,Grosmannia clavigera kw1407,Grocl1_AssemblyScaffolds.fasta.gz,Grocl1.filtered_proteins.ExternalModels.gff3.gz
Gymau1,Gymnascella aurantiaca v1.0,Gymau1_AssemblyScaffolds.fasta.gz,Gymau1.filtered_proteins.FilteredModels2.gff3.gz
Gymch1,Gymnopilus chrysopellus PR-1187 v1.0,Gymch1_AssemblyScaffolds.fasta.gz,Gymch1.filtered_proteins.FilteredModels1.gff3.gz
Gymci1_1,Gymnascella citrina v1.1,Gymci1_1_AssemblyScaffolds.fasta.gz,Gymci1_1.filtered_proteins.FilteredModels1.gff3.gz
Gymlu1,Gymnopus luxurians v1.0,Gymlu1_AssemblyScaffolds.fasta.gz,Gymlu1.filtered_proteins.FilteredModels1.gff3.gz
Gyrli1,Gyrodon lividus BX v1.0,Gyrli1_AssemblyScaffolds.fasta.gz,Gyrli1.filtered_proteins.FilteredModels1.gff3.gz
Hanpo2,Hansenula polymorpha NCYC 495 leu1.1 v2.0,Hanpo2_AssemblyScaffolds.fasta.gz,Hanpo2.filtered_proteins.FilteredModels2.gff3.gz
Hanva1_1,Hanseniaspora valbyensis NRRL Y-1626 v1.1,Hanva1_1_AssemblyScaffolds.fasta.gz,Hanva1_1.filtered_proteins.FilteredModels1.gff3.gz
Hebcy2,Hebeloma cylindrosporum h7 v2.0,Hebcy2_AssemblyScaffolds.fasta.gz,Hebcy2.filtered_proteins.FilteredModels1.gff3.gz
Hetan2,Heterobasidion annosum v2.0,Heterobasidion_annosum.AssembledScaffolds.fasta.gz,Hetan2.filtered_proteins.FrozenGeneCatalog_20120113.gff3.gz
Hisca1,Histoplasma capsulatum NAm1,Hisca1_AssemblyScaffolds.fasta.gz,Hisca1.filtered_proteins.BroadModels.gff3.gz
Hydpi2,Hydnomerulius pinastri v2.0,Hydpi2_AssemblyScaffolds.fasta.gz,Hydpi2.filtered_proteins.FilteredModels1.gff3.gz
HypCI4A_1,Hypoxylon sp. CI-4A v1.0,HypCI4A_1_AssemblyScaffolds.fasta.gz,HypCI4A_1.filtered_proteins.FilteredModels1.gff3.gz
HypCO275_1,Hypoxylon sp. CO27-5 v1.0,HypCO275_1_AssemblyScaffolds.fasta.gz,HypCO275_1.filtered_proteins.FilteredModels1.gff3.gz
HypEC38_1,Hypoxylon sp. EC38 v1.0,HypEC38_1_AssemblyScaffolds.fasta.gz,HypEC38_1.filtered_proteins.FilteredModels1.gff3.gz
Hypbu1,Hyphopichia burtonii NRRL Y-1933 v1.0,Hypbu1_AssemblyScaffolds.fasta.gz,Hypbu1.filtered_proteins.FilteredModels1.gff3.gz
Hypsu1,Hypholoma sublateritium v1.0,Hypsu1_AssemblyScaffolds.fasta.gz,Hypsu1.filtered_proteins.FilteredModels1.gff3.gz
Ilysp1,Ilyonectria sp. v1.0,Ilysp1_AssemblyScaffolds.fasta.gz,Ilysp1.filtered_proteins.FilteredModels2.gff3.gz
Jaaar1,Jaapia argillacea v1.0,Jaaar1_AssemblyScaffolds.fasta.gz,Jaaar1.filtered_proteins.FilteredModels1.gff3.gz
Klula1,Kluyveromyces lactis,Klula1_AssemblyScaffolds.fasta.gz,Klula1.filtered_proteins.ExternalModels.gff3.gz
Lacam1,Laccaria amethystina LaAM-08-1 v1.0,Lacam1_AssemblyScaffolds.fasta.gz,Lacam1.filtered_proteins.FilteredModels1.gff3.gz
Lacbi2,Laccaria bicolor v2.0,Lacbi2_AssemblyScaffolds.fasta.gz,Lacbi2.filtered_proteins.FilteredModels1.gff3.gz
Laesu1,Laetiporus sulphureus var. sulphureus v1.0,Laesu1_AssemblyScaffolds.fasta.gz,Laesu1.filtered_proteins.FilteredModels1.gff3.gz
Lenfl1,Lentithecium fluviatile v1.0,Lenfl1_AssemblyScaffolds.fasta.gz,Lenfl1.filtered_proteins.FilteredModels1.gff3.gz
Lepmu1,Leptosphaeria maculans,Lepmu1_AssemblyScaffolds.fasta.gz,Lepmu1.filtered_proteins.ExternalModels.gff3.gz
Leppa1,Lepidopterella palustris v1.0,Leppa1_AssemblyScaffolds.fasta.gz,Leppa1.filtered_proteins.FilteredModels1.gff3.gz
Leumo1,Leucogyrophana mollusca KUC20120723A-06 v1.0,Leumo1_AssemblyScaffolds.fasta.gz,Leumo1.filtered_proteins.FilteredModels1.gff3.gz
Lichy1,Lichtheimia hyalospora v1.0,Lichy1_AssemblyScaffolds.fasta.gz,Lichy1.filtered_proteins.FilteredModels1.gff3.gz
Lipst1_1,Lipomyces starkeyi NRRL Y-11557 v1.0,Lipst1_1_AssemblyScaffolds.fasta.gz,Lipst1_1.filtered_proteins.FilteredModels1.gff3.gz
Lopma1,Lophiostoma macrostomum v1.0,Lopma1_AssemblyScaffolds.fasta.gz,Lopma1.filtered_proteins.FilteredModels1.gff3.gz
Lopmy1,Lophium mytilinum CBS 269.34 v1.0,Lopmy1_AssemblyScaffolds.fasta.gz,Lopmy1.filtered_proteins.FilteredModels1.gff3.gz
Macan1,Macroventuria anomochaeta CBS 525.71 v1.0,Macan1_AssemblyScaffolds.fasta.gz,Macan1.filtered_proteins.FilteredModels1.gff3.gz
Macfu1,Macrolepiota fuliginosa v1.0,Macfu1_AssemblyScaffolds.fasta.gz,Macfu1.filtered_proteins.FilteredModels4.gff3.gz
Macph1,Macrophomina phaseolina MS6,Macph1_AssemblyScaffolds.fasta.gz,Macph1.filtered_proteins.ExternalModels.gff3.gz
Maggr1,Magnaporthe grisea v1.0,Maggr1_AssemblyScaffolds.fasta.gz,Maggr1.filtered_proteins.ExternalModels.gff3.gz
Malgl1,Malassezia globosa,Malassezia_globosa.unmasked.fasta.gz,Malgl1.filtered_proteins.PGModels1.gff3.gz
Malsy1_1,Malassezia sympodialis ATCC 42132,Malsy1_1_AssemblyScaffolds.fasta.gz,Malsy1_1.filtered_proteins.ExternalModels.gff3.gz
Melbi2,Meliniomyces bicolor E v2.0,Melbi2_AssemblyScaffolds.fasta.gz,Melbi2.filtered_proteins.FilteredModels2.gff3.gz
Mellp1,Melampsora laricis-populina v1.0,Melampsora_laricis_populina.AssembledScaffolds.fasta.gz,Mellp1.filtered_proteins.FilteredModels3.gff3.gz
Melpu1,Melanomma pulvis-pyrius v1.0,Melpu1_AssemblyScaffolds.fasta.gz,Melpu1.filtered_proteins.FilteredModels1.gff3.gz
Melsp1,Melanconium sp. NRRL 54901 v1.0,Melsp1_AssemblyScaffolds.fasta.gz,Melsp1.filtered_proteins.FilteredModels1.gff3.gz
Melva1,Meliniomyces variabilis F v1.0,Melva1_AssemblyScaffolds.fasta.gz,Melva1.filtered_proteins.FilteredModels1.gff3.gz
Metac1,Metarhizium acridum CQMa 102,Metac1_AssemblyScaffolds.fasta.gz,Metac1.filtered_proteins.ExternalModels.gff3.gz
Metan1,Metarhizium robertsii ARSEF 23,Metan1_AssemblyScaffolds.fasta.gz,Metan1.filtered_proteins.ExternalModels.gff3.gz
Metbi1,Metschnikowia bicuspidata NRRL YB-4993 v1.0,Metbi1_AssemblyScaffolds.fasta.gz,Metbi1.filtered_proteins.FilteredModels1.gff3.gz
Micca1,Microsporum canis CBS 113480,Micca1_AssemblyScaffolds.fasta.gz,Micca1.filtered_proteins.BroadModels.gff3.gz
Mixos1,Mixia osmundae IAM 14324 v1.0,Mixos1_AssemblyScaffolds.fasta.gz,Mixos1.filtered_proteins.FilteredModels1.gff3.gz
Monha1,Monacrosporium haptotylum CBS 200.50,Monha1_AssemblyScaffolds.fasta.gz,Monha1.filtered_proteins.ExternalModels.gff3.gz
Monpe1_1,Moniliophthora perniciosa FA553,Monpe1_1_AssemblyScaffolds.fasta.gz,Monpe1_1.filtered_proteins.ExternalModels.gff3.gz
Monpu1,Monascus purpureus v1.0,Monpu1_AssemblyScaffolds.fasta.gz,Monpu1.filtered_proteins.FilteredModels1.gff3.gz
Monru1,Monascus ruber NRRL 1597 v1.0,Monru1_AssemblyScaffolds.fasta.gz,Monru1.filtered_proteins.FilteredModels1.gff3.gz
Morco1,Morchella conica CCBAS932 v1.0,Morco1_AssemblyScaffolds.fasta.gz,Morco1.filtered_proteins.FilteredModels1.gff3.gz
Morel1,Mortierella elongata v1.0,Morel1_AssemblyScaffolds.fasta.gz,Morel1.filtered_proteins.FilteredModels1.gff3.gz
Mucci2,Mucor circinelloides CBS277.49 v2.0,Mucor_circinelloides_v2_scaffolds.fasta.gz,Mucci2.filtered_proteins.FilteredModels1.gff3.gz
Mycfi2,Mycosphaerella fijiensis v2.0,Mycosphaerella_fijiensis_v2_AssemblyScaffolds.fasta.gz,Mycfi2.filtered_proteins.FrozenGeneCatalog_20100402.gff3.gz
Myrdu1,Myriangium duriaei CBS 260.36 v1.0,Myrdu1_AssemblyScaffolds.fasta.gz,Myrdu1.filtered_proteins.FilteredModels1.gff3.gz
Nadfu1,Nadsonia fulvescens var. elongata DSM 6958 v1.0,Nadfu1_AssemblyScaffolds.fasta.gz,Nadfu1.filtered_proteins.FilteredModels1.gff3.gz
Necha2,Nectria haematococca v2.0,Necha2_scaffolds.fasta.gz,Necha2.filtered_proteins.FilteredModels1.gff3.gz
Nempa1,Nematocida parisii ERTm1,Nempa1_AssemblyScaffolds.fasta.gz,Nempa1.filtered_proteins.BroadModels.gff3.gz
Neofi1,Neosartorya fischeri NRRL 181,Neofi1_AssemblyScaffolds.fasta.gz,Neofi1.filtered_proteins.ExternalModels.gff3.gz
Neole1,Neolentinus lepideus v1.0,Neole1_AssemblyScaffolds.fasta.gz,Neole1.filtered_proteins.FilteredModels1.gff3.gz
Neopa1,Neofusicoccum parvum UCRNP2,Neopa1_AssemblyScaffolds.fasta.gz,Neopa1.filtered_proteins.ExternalModels.gff3.gz
Neucr2,Neurospora crassa OR74A v2.0,Neucr2_AssemblyScaffolds.fasta.gz,Neucr2.filtered_proteins.BroadModels.gff3.gz
Neucr_trp3_1,Neurospora crassa FGSC 73 trp-3 v1.0,Neucr_trp3_1_AssemblyScaffolds.fasta.gz,Neucr_trp3_1.filtered_proteins.FilteredModels3.gff3.gz
Neudi1,Neurospora discreta FGSC 8579 mat A,Neurospora_discreta.AssemblyScaffolds.fasta.gz,Neudi1.filtered_proteins.FilteredModels2.gff3.gz
Neute_mat_a1,Neurospora tetrasperma FGSC 2509 mat a v1.0,Neurospora_tetrasperma_mata_AssemblyScaffolds.fasta.gz,Neute_mat_a1.filtered_proteins.FilteredModels1.gff3.gz
Nosce1,Nosema ceranae BRL01,Nosce1_AssemblyScaffolds.fasta.gz,Nosce1.filtered_proteins.ExternalModels.gff3.gz
Obbri1,Obba rivulosa 3A-2 v1.0,Obbri1_AssemblyScaffolds.fasta.gz,Obbri1.filtered_proteins.FilteredModels1.gff3.gz
Oidma1,Oidiodendron maius Zn v1.0,Oidma1_AssemblyScaffolds.fasta.gz,Oidma1.filtered_proteins.FilteredModels1.gff3.gz
Ompol1,Omphalotus olearius,Ompol1_AssemblyScaffolds.fasta.gz,Ompol1.filtered_proteins.ExternalModels.gff3.gz
Ophdi1,Ophiobolus disseminans CBS 113818 v1.0,Ophdi1_AssemblyScaffolds.fasta.gz,Ophdi1.filtered_proteins.FilteredModels1.gff3.gz
Ophpc1,Ophiostoma piceae UAMH 11346,Ophpc1_AssemblyScaffolds.fasta.gz,Ophpc1.filtered_proteins.ExternalModels.gff3.gz
Pacta1_2,Pachysolen tannophilus NRRL Y-2460 v1.2,Pacta1_2_AssemblyScaffolds.fasta.gz,Pacta1_2.filtered_proteins.Filteredmodels2.gff3.gz
Parbr1,Paracoccidioides brasiliensis Pb03,Parbr1_AssemblyScaffolds.fasta.gz,Parbr1.filtered_proteins.BroadModels.gff3.gz
Paxin1,Paxillus involutus ATCC 200175 v1.0,Paxin1_AssemblyScaffolds.fasta.gz,Paxin1.filtered_proteins.FilteredModels1.gff3.gz
Paxru1,Paxillus rubicundulus Ve08.2h10 v1.0,Paxru1_AssemblyScaffolds.fasta.gz,Paxru1.filtered_proteins.FilteredModels1.gff3.gz
Penac1,Talaromyces aculeatus ATCC 10409 v1.0,Penac1_AssemblyScaffolds.fasta.gz,Penac1.filtered_proteins.FilteredModels1.gff3.gz
Penbi1,Penicillium bilaiae ATCC 20851 v1.0,Penbi1_AssemblyScaffolds.fasta.gz,Penbi1.filtered_proteins.FilteredModels1.gff3.gz
PenbrAgRF18_1,Penicillium brevicompactum AgRF18 v1.0,PenbrAgRF18_1_AssemblyScaffolds.fasta.gz,PenbrAgRF18_1.filtered_proteins.FilteredModels1.gff3.gz
Penca1,Penicillium canescens ATCC 10419 v1.0,Penca1_AssemblyScaffolds.fasta.gz,Penca1.filtered_proteins.FilteredModels1.gff3.gz
Pench1,Penicillium chrysogenum v1.0,Pench1_AssemblyScaffolds.fasta.gz,Pench1.filtered_proteins.FilteredModels1.gff3.gz
PenchWisc1_1,Penicillium chrysogenum Wisconsin 54-1255,PenchWisc1_1_AssemblyScaffolds.fasta.gz,PenchWisc1_1.filtered_proteins.ExternalModels.gff3.gz
Pendi1,Penicillium digitatum PHI26,Pendi1_AssemblyScaffolds.fasta.gz,Pendi1.filtered_proteins.ExternalModels.gff3.gz
Penex1,Penicillium expansum ATCC 24692 v1.0,Penex1_AssemblyScaffolds.fasta.gz,Penex1.filtered_proteins.FilteredModels1.gff3.gz
Penfe1,Penicillium fellutanum ATCC 48694 v1.0,Penfe1_AssemblyScaffolds.fasta.gz,Penfe1.filtered_proteins.FilteredModels1.gff3.gz
Pengl1,Penicillium glabrum DAOM 239074 v1.0,Pengl1_AssemblyScaffolds.fasta.gz,Pengl1.filtered_proteins.FilteredModels1.gff3.gz
Penja1,Penicillium janthinellum ATCC 10455 v1.0,Penja1_AssemblyScaffolds.fasta.gz,Penja1.filtered_proteins.FilteredModels1.gff3.gz
Penla1,Penicillium lanosocoeruleum ATCC 48919 v1.0,Penla1_AssemblyScaffolds.fasta.gz,Penla1.filtered_proteins.FilteredModels1.gff3.gz
Penox1,Penicillium oxalicum 114-2,Penox1_AssemblyScaffolds.fasta.gz,Penox1.filtered_proteins.ExternalModels.gff3.gz
Penra1,Penicillium raistrickii ATCC 10490 v1.0,Penra1_AssemblyScaffolds.fasta.gz,Penra1.filtered_proteins.FilteredModels1.gff3.gz
Phaal1,Phaeoacremonium aleophilum UCRPA7,Phaal1_AssemblyScaffolds.fasta.gz,Phaal1.filtered_proteins.ExternalModels.gff3.gz
Phaca1,Phanerochaete carnosa HHB-10118-Sp v1.0,Phaca1_AssemblyScaffolds.fasta.gz,Phaca1.filtered_proteins.FilteredModels4.gff3.gz
Phchr2,Phanerochaete chrysosporium RP-78 v2.2,Phchr2_AssemblyScaffolds.fasta.gz,Phchr2.filtered_proteins.FilteredModels1.gff3.gz
Phlbr1,Phlebia brevispora HHB-7030 SS6 v1.0,Phlbr1_AssemblyScaffolds.fasta.gz,Phlbr1.filtered_proteins.FilteredModels1.gff3.gz
