shortName,longName,fastaName,gff3Name
Phlgi1,Phlebiopsis gigantea v1.0,Phlgi1_AssemblyScaffolds.fasta.gz,Phlgi1.filtered_proteins.FilteredModels2.gff3.gz
Photr1,Phoma tracheiphila IPT5 v1.0,Photr1_AssemblyScaffolds.fasta.gz,Photr1.filtered_proteins.FilteredModels1.gff3.gz
Phybl2,Phycomyces blakesleeanus NRRL1555 v2.0,Phycomyces_blakesleeanus_v2_scaffolds.fasta.gz,Phybl2.filtered_proteins.FilteredModels3.gff3.gz
Picme2,Pichia membranifaciens v2.0,Picme2_AssemblyScaffolds.fasta.gz,Picme2.filtered_proteins.FilteredModels1.gff3.gz
Picpa1,Pichia pastoris,Picpa1_AssemblyScaffolds.fasta.gz,Picpa1.filtered_proteins.ExternalModels.gff3.gz
Picst3,Pichia stipitis v2.0,pichia.AssembledScaffolds.fasta.gz,Picst3.filtered_proteins.GeneCatalog.gff3.gz
Pieho1_1,Piedraia hortae v1.1,Pieho1_1_AssemblyScaffolds.fasta.gz,Pieho1_1.filtered_proteins.FilteredModels1.gff3.gz
Pilcr1,Piloderma croceum F 1598 v1.0,Pilcr1_AssemblyScaffolds.fasta.gz,Pilcr1.filtered_proteins.FilteredModels1.gff3.gz
PirE2_1,Piromyces sp. E2 v1.0,PirE2_1_AssemblyScaffolds.fasta.gz,PirE2_1.filtered_proteins.FilteredModels1.gff3.gz
Pirin1,Piriformospora indica DSM 11827 from MPI,Pirin1_AssemblyScaffolds.fasta.gz,Pirin1.filtered_proteins.ExternalModels1.gff3.gz
Pismi1,Pisolithus microcarpus 441 v1.0,Pismi1_AssemblyScaffolds.fasta.gz,Pismi1.filtered_proteins.FilteredModels1.gff3.gz
Pisti1,Pisolithus tinctorius Marx 270 v1.0,Pisti1_AssemblyScaffolds.fasta.gz,Pisti1.filtered_proteins.FilteredModels1.gff3.gz
PleosPC15_2,Pleurotus ostreatus PC15 v2.0,PleosPC15_2_Assembly_scaffolds.fasta.gz,PleosPC15_2.filtered_proteins.FilteredModels1.gff3.gz
Plesi1,Pleomassaria siparia v1.0,Plesi1_AssemblyScaffolds.fasta.gz,Plesi1.filtered_proteins.FilteredModels1.gff3.gz
Plicr1,Plicaturopsis crispa v1.0,Plicr1_AssemblyScaffolds.fasta.gz,Plicr1.filtered_proteins.FilteredModels1.gff3.gz
Pneji1,Pneumocystis jirovecii,Pneji1_AssemblyScaffolds.fasta.gz,Pneji1.filtered_proteins.ExternalModels.gff3.gz
Podan2,Podospora anserina S mat+,Podan2_AssemblyScaffolds.fasta.gz,Podan2.filtered_proteins.GenoscopeModels.gff3.gz
Polar1,Polyporus arcularius v1.0,Polar1_AssemblyScaffolds.fasta.gz,Polar1.filtered_proteins.FilteredModels1.gff3.gz
Polci1,Polychaeton citri v1.0,Polci1_AssemblyScaffolds.fasta.gz,Polci1.filtered_proteins.FilteredModels1.gff3.gz
PosplRSB12_1,Postia placenta MAD-698-R-SB12 v1.0,PosplRSB12_1_AssemblyScaffolds.fasta.gz,PosplRSB12_1.filtered_proteins.FilteredModels1.gff3.gz
Psean1_1,Pseudozyma antarctica T-34,Psean1_1_AssemblyScaffolds.fasta.gz,Psean1_1.filtered_proteins.ExternalModels.gff3.gz
Psehu1,Pseudozyma hubeiensis SY62,Psehu1_AssemblyScaffolds.fasta.gz,Psehu1.filtered_proteins.ExternalModels.gff3.gz
Pucgr1,Puccinia graminis,Puccinia_graminis.unmasked.fasta.gz,Pucgr1.filtered_proteins.BroadModels1.gff3.gz
Pucst1,Puccinia striiformis f. sp. tritici PST-130 ,Pucst1_AssemblyScaffolds.fasta.gz,Pucst1.filtered_proteins.ExternalModels.gff3.gz
Punst1,Punctularia strigosozonata v1.0,Punst1_AssemblyScaffolds.fasta.gz,Punst1.filtered_proteins.FilteredModels1.gff3.gz
Pycci1,Pycnoporus cinnabarinus BRFM 137,Pycci1_AssemblyScaffolds.fasta.gz,Pycci1.filtered_proteins.ExternalModels.gff3.gz
Pycco1662_1,Pycnoporus coccineus CIRM1662,Pycco1662_1_AssemblyScaffolds.fasta.gz,Pycco1662_1.filtered_proteins.FilteredModels1.gff3.gz
Pyrco1,Pyronema confluens CBS100304,Pyrco1_AssemblyScaffolds.fasta.gz,Pyrco1.filtered_proteins.ExternalModels.gff3.gz
Pyrtr1,Pyrenophora tritici-repentis,Pyrenophora_tritici_repentis_unmasked_assembly.fasta.gz,Pyrtr1.filtered_proteins.broadModels.gff3.gz
Pyrtt1,Pyrenophora teres f. teres,Pyrtt1_AssemblyScaffolds.fasta.gz,Pyrtt1.filtered_proteins.ExternalModels.gff3.gz
Ramac1,Ramaria rubella (R. acris) UT-36052-T v1.0,Ramac1_AssemblyScaffolds.fasta.gz,Ramac1.filtered_proteins.FilteredModels5.gff3.gz
Rhich1,Rhizopus microsporus var. chinensis CCTCC M201021,Rhich1_AssemblyScaffolds.fasta.gz,Rhich1.filtered_proteins.ExternalModels.gff3.gz
Rhimi1_1,Rhizopus microsporus var. microsporus ATCC52813 v1.0,Rhimi1_1_AssemblyScaffolds.fasta.gz,Rhimi1_1.filtered_proteins.FilteredModels2.gff3.gz
Rhior3,Rhizopus oryzae 99-880 from Broad,Rhior3_scaffolds.fasta.gz,Rhior3.filtered_proteins.BroadGene.gff3.gz
Rhiso1,Rhizoctonia solani AG-1 IB,Rhiso1_AssemblyScaffolds.fasta.gz,Rhiso1.filtered_proteins.ExternalModels.gff3.gz
Rhivi1,Rhizopogon vinicolor AM-OR11-026 v1.0,Rhivi1_AssemblyScaffolds.fasta.gz,Rhivi1.filtered_proteins.FilteredModels1.gff3.gz
Rhoba1_1,Rhodotorula graminis strain WP1 v1.1,Rhoba1_1_AssemblyScaffolds.fasta.gz,Rhoba1_1.filtered_proteins.FilteredModels2.gff3.gz
Ricme1,Peniophora aff. cinerea v1.0,Ricme1_AssemblyScaffolds.fasta.gz,Ricme1.filtered_proteins.FilteredModels1.gff3.gz
Rozal1_1,Rozella allomycis CSF55,Rozal1_1_AssemblyScaffolds.fasta.gz,Rozal1_1.filtered_proteins.ExternalModels.gff3.gz
Sacce1,Saccharomyces cerevisiae S288C,Sacce1_AssemblyScaffolds.fasta.gz,Sacce1.filtered_proteins.ExternalModels.gff3.gz
SacceM3707_1,Saccharomyces cerevisiae M3707 Dikaryon,SacceM3707_1_AssemblyScaffolds.fasta.gz,SacceM3707_1.filtered_proteins.FilteredModels1.gff3.gz
SacceM3836_1,Saccharomyces cerevisiae M3836 v1.0,SacceM3836_1_AssemblyScaffolds.fasta.gz,SacceM3836_1.filtered_proteins.FilteredModels1.gff3.gz
SacceM3837_1,Saccharomyces cerevisiae M3837 v1.0,SacceM3837_1_AssemblyScaffolds.fasta.gz,SacceM3837_1.filtered_proteins.FilteredModels1.gff3.gz
SacceM3838_1,Saccharomyces cerevisiae M3838 v1.0,SacceM3838_1_AssemblyScaffolds.fasta.gz,SacceM3838_1.filtered_proteins.FilteredModels1.gff3.gz
SacceM3839_1,Saccharomyces cerevisiae M3839 v1.0,SacceM3839_1_AssemblyScaffolds.fasta.gz,SacceM3839_1.filtered_proteins.FilteredModels1.gff3.gz
SacceYB210_1,Saccharomyces cerevisiae YB210 Standard Draft,SacceYB210_1_AssemblyScaffolds.fasta.gz,SacceYB210_1.filtered_proteins.FilteredModels1.gff3.gz
Saico1,Saitoella complicata NRRL Y-17804 v1.0,Saico1_AssemblyScaffolds.fasta.gz,Saico1.filtered_proteins.FilteredModels1.gff3.gz
Schco3,Schizophyllum commune H4-8 v3.0,Schco3_AssemblyScaffolds.fasta.gz,Schco3.filtered_proteins.FilteredModels1.gff3.gz
Schco_LoeD_1,Schizophyllum commune Loenen D v1.0,Schco_LoeD_1_AssemblyScaffolds.fasta.gz,Schco_LoeD_1.filtered_proteins.FilteredModels2.gff3.gz
Schco_TatD_1,Schizophyllum commune Tattone D v1.0,Schco_TatD_1_AssemblyScaffolds.fasta.gz,Schco_TatD_1.filtered_proteins.FilteredModels1.gff3.gz
Schcy1,Schizosaccharomyces cryophilus OY26,Schcy1_AssemblyScaffolds.fasta.gz,Schcy1.filtered_proteins.BroadModels.gff3.gz
Schja1,Schizosaccharomyces japonicus yFS275,Schja1_AssemblyScaffolds.fasta.gz,Schja1.filtered_proteins.BroadModels.gff3.gz
Schoc1,Schizosaccharomyces octosporus yFS286,Schoc1_AssemblyScaffolds.fasta.gz,Schoc1.filtered_proteins.BroadModels.gff3.gz
Schpa1,Schizopora paradoxa KUC8140 v1.0,Schpa1_AssemblyScaffolds.fasta.gz,Schpa1.filtered_proteins.FilteredModels1.gff3.gz
Schpo1,Schizosaccharomyces pombe,Schpo1_AssemblyScaffolds.fasta.gz,Schpo1.filtered_proteins.ExternalModels.gff3.gz
Sclci1,Scleroderma citrinum Foug A v1.0,Sclci1_AssemblyScaffolds.fasta.gz,Sclci1.filtered_proteins.FilteredModels1.gff3.gz
Sclsc1,Sclerotinia sclerotiorum v1.0,Sclsc1_AssemblyScaffolds.fasta.gz,Sclsc1.filtered_proteins.ExternalModels.gff3.gz
Sebve1,Sebacina vermifera MAFF 305830 v1.0,Sebve1_AssemblyScaffolds.fasta.gz,Sebve1.filtered_proteins.FilteredModels1.gff3.gz
Sepmu1,Septoria musiva SO2202 v1.0,Sepmu1_AssemblyScaffolds.fasta.gz,Sepmu1.filtered_proteins.FilteredModels1.gff3.gz
Seppo1,Septoria populicola v1.0,Seppo1_AssemblyScaffolds.fasta.gz,Seppo1.filtered_proteins.FilteredModels1.gff3.gz
SerlaS7_3_2,Serpula lacrymans S7.3 v2.0,Serpula_lacrymans_S7_3_v2.unmasked.fasta.gz,SerlaS7_3_2.filtered_proteins.FilteredModels1.gff3.gz
SerlaS7_9_2,Serpula lacrymans S7.9 v2.0,SerlaS7_9_2_AssemblyScaffolds.fasta.gz,SerlaS7_9_2.filtered_proteins.FilteredModels1.gff3.gz
Serla_varsha1,Serpula lacrymans var shastensis SHA21-2 v1.0,Serla_varsha1_AssemblyScaffolds.fasta.gz,Serla_varsha1.filtered_proteins.FilteredModels1.gff3.gz
Settu1,Setosphaeria turcica Et28A v1.0,Settu1_AssemblyScaffolds.fasta.gz,Settu1.filtered_proteins.FilteredModels1.gff3.gz
Sisbr1,Lentinus tigrinus v1.0,Sisbr1_AssemblyScaffolds.fasta.gz,Sisbr1.filtered_proteins.FilteredModels1.gff3.gz
Sisni1,Sistotremastrum niveocremeum HHB9708 ss-1 1.0,Sisni1_AssemblyScaffolds.fasta.gz,Sisni1.filtered_proteins.FilteredModels1.gff3.gz
Sissu1,Sistotremastrum suecicum v1.0,Sissu1_AssemblyScaffolds.fasta.gz,Sissu1.filtered_proteins.FilteredModels1.gff3.gz
Spapa3,Spathaspora passalidarum NRRL Y-27907 v2.0,Spapa3_genomic_scaffolds.fasta.gz,Spapa3.filtered_proteins.FilteredModels1.gff3.gz
Sphst1,Sphaerobolus stellatus v1.0,Sphst1_AssemblyScaffolds.fasta.gz,Sphst1.filtered_proteins.FilteredModels1.gff3.gz
Spore1,Sporisorium reilianum SRZ2,Spore1_AssemblyScaffolds.fasta.gz,Spore1.filtered_proteins.ExternalModels.gff3.gz
Spoth2,Myceliophthora thermophila (Sporotrichum thermophile) v2.0,Spoth2_AssemblyScaffolds.fasta.gz,Spoth2.filtered_proteins.FilteredModels2.gff3.gz
Stano2,Stagonospora nodorum SN15 v2.0,Stano2_AssemblyScaffolds.fasta.gz,Stano2.filtered_proteins.ExternalModels.gff3.gz
Stehi1,Stereum hirsutum FP-91666 SS1 v1.0,Stehi1_AssemblyScaffolds.fasta.gz,Stehi1.filtered_proteins.FilteredModels1.gff3.gz
Suibr1,Suillus brevipes v1.0,Suibr1_AssemblyScaffolds.fasta.gz,Suibr1.filtered_proteins.FilteredModels1.gff3.gz
Suilu1,Suillus luteus UH-Slu-Lm8-n1 v1.0,Suilu1_AssemblyScaffolds.fasta.gz,Suilu1.filtered_proteins.FilteredModels1.gff3.gz
Symko1,Symbiotaphrina kochii v1.0,Symko1_AssemblyScaffolds.fasta.gz,Symko1.filtered_proteins.FilteredModels2.gff3.gz
Talma1_2,Talaromyces marneffei ATCC 18224,Talma1_2_AssemblyScaffolds.fasta.gz,Talma1_2.filtered_proteins.ExternalModels.gff3.gz
Talst1_2,Talaromyces stipitatus ATCC 10500,Talst1_2_AssemblyScaffolds.fasta.gz,Talst1_2.filtered_proteins.JCVIModels.gff3.gz
Tapde1_1,Taphrina deformans,Tapde1_1_AssemblyScaffolds.fasta.gz,Tapde1_1.filtered_proteins.ExternalModels.gff3.gz
Theau1,Thermoascus aurantiacus v1.0,Theau1_AssemblyScaffolds.fasta.gz,Theau1.filtered_proteins.FilteredModels1.gff3.gz
Thian1,Thielavia antarctica CBS 123565 v1.0,Thian1_AssemblyScaffolds.fasta.gz,Thian1.filtered_proteins.FilteredModels2.gff3.gz
Thiap1,Thielavia appendiculata CBS 731.68 v1.0,Thiap1_AssemblyScaffolds.fasta.gz,Thiap1.filtered_proteins.FilteredModels1.gff3.gz
Thiar1,Thielavia arenaria CBS 508.74 v1.0,Thiar1_AssemblyScaffolds.fasta.gz,Thiar1.filtered_proteins.FilteredModels1.gff3.gz
Thihy1,Thielavia hyrcaniae CBS 757.83 v1.0,Thihy1_AssemblyScaffolds.fasta.gz,Thihy1.filtered_proteins.FilteredModels1.gff3.gz
Thite2,Thielavia terrestris v2.0,Thite2_AssemblyScaffolds.fasta.gz,Thite2.filtered_proteins.FilteredModels2.gff3.gz
Tilan2,Tilletiaria anomala UBC 951 v1.0,Tilan2_AssemblyScaffolds.fasta.gz,Tilan2.filtered_proteins.FilteredModels1.gff3.gz
Tralj1,Trametes ljubarskyi CIRM1659 v1.0,Tralj1_AssemblyScaffolds.fasta.gz,Tralj1.filtered_proteins.FilteredModels1.gff3.gz
Trave1,Trametes versicolor v1.0,Trave1_AssemblyScaffolds.fasta.gz,Trave1.filtered_proteins.FilteredModels1.gff3.gz
Treme1,Tremella mesenterica Fries v1.0,Treme1_genomic_scaffolds.fasta.gz,Treme1.filtered_proteins.FilteredModels1.gff3.gz
Trepe1,Trematosphaeria pertusa CBS 122368 v1.0,Trepe1_AssemblyScaffolds.fasta.gz,Trepe1.filtered_proteins.FilteredModels1.gff3.gz
Trias1,Trichoderma asperellum CBS 433.97 v1.0,Trias1_AssemblyScaffolds.fasta.gz,Trias1.filtered_proteins.FilteredModels1.gff3.gz
Triat2,Trichoderma atroviride v2.0,Trichoderma_atroviride_v2_AssemblyScaffolds.fasta.gz,Triat2.filtered_proteins.FilteredModels1.gff3.gz
Trici4,Trichoderma citrinoviride v4.0,Trici4_AssemblyScaffolds.fasta.gz,Trici4.filtered_proteins.FilteredModels1.gff3.gz
Triha1,Trichoderma harzianum CBS 226.95 v1.0,Triha1_AssemblyScaffolds.fasta.gz,Triha1.filtered_proteins.FilteredModels1.gff3.gz
Trilo3,Trichoderma longibrachiatum ATCC 18648 v3.0,Trilo3_AssemblyScaffolds.fasta.gz,Trilo3.filtered_proteins.FilteredModels1.gff3.gz
Trima3,Tricholoma matsutake 945 v3.0,Trima3_AssemblyScaffolds.fasta.gz,Trima3.filtered_proteins.FilteredModels2.gff3.gz
Triol1,Trichosporon oleaginosus IBC0246 v1.0,Triol1_AssemblyScaffolds.fasta.gz,Triol1.filtered_proteins.FilteredModels1.gff3.gz
Trire2,Trichoderma reesei v2.0,Trichoderma_reeseiV2.AssembledScaffolds.fasta.gz,Trire2.filtered_proteins.FrozenGeneCatalog20081022.gff3.gz
TrireRUTC30_1,Trichoderma reesei RUT C-30 v1.0,TrireRUTC30_1_AssemblyScaffolds.fasta.gz,TrireRUTC30_1.filtered_proteins.FilteredModels1.gff3.gz
Triru1,Trichophyton rubrum CBS 118892,Triru1_AssemblyScaffolds.fasta.gz,Triru1.filtered_proteins.BroadModels.gff3.gz
Trisp1,Tritirachium sp. CBS 265.96 v1.0,Trisp1_AssemblyScaffolds.fasta.gz,Trisp1.filtered_proteins.FilteredModels1.gff3.gz
Triver1,Trichophyton verrucosum HKI 0517,Triver1_AssemblyScaffolds.fasta.gz,Triver1.filtered_proteins.ExternalModels.gff3.gz
TriviGv29_8_2,Trichoderma virens Gv29-8 v2.0,Trichoderma_virens_v2.AssembledScaffolds.fasta.gz,TriviGv29_8_2.filtered_proteins.FilteredModels1.gff3.gz
Tryvi1,Trypethelium eluteriae v1.0,Tryvi1_AssemblyScaffolds.fasta.gz,Tryvi1.filtered_proteins.FilteredModels1.gff3.gz
Tubme1,Tuber melanosporum from Genoscope,Tubme1_AssemblyScaffolds.fasta.gz,Tubme1.filtered_proteins.Genoscope_genes.gff3.gz
Tulca1,Tulasnella calospora AL13/4D v1.0,Tulca1_AssemblyScaffolds.fasta.gz,Tulca1.filtered_proteins.FilteredModels1.gff3.gz
Umbra1,Umbelopsis ramanniana AG # v1.0,Umbra1_AssemblyScaffolds.fasta.gz,Umbra1.filtered_proteins.FilteredModels1.gff3.gz
Uncre1,Uncinocarpus reesii 1704,Uncre1_AssemblyScaffolds.fasta.gz,Uncre1.filtered_proteins.BroadModels.gff3.gz
Veral1,Verticillium alfalfae VaMs.102,Veral1_AssemblyScaffolds.fasta.gz,Veral1.filtered_proteins.BroadModels.gff3.gz
Verda1,Verticillium dahliae v1.0,Verda1_AssemblyScaffolds.fasta.gz,Verda1.filtered_proteins.ExternalModels.gff3.gz
Veren1,Verruculina enalia CBS 304.66 v1.0,Veren1_AssemblyScaffolds.fasta.gz,Veren1.filtered_proteins.FilteredModels1.gff3.gz
Volvo1,Volvariella volvacea V23,Volvo1_AssemblyScaffolds.fasta.gz,Volvo1.filtered_proteins.ExternalModels.gff3.gz
Walic1,Wallemia ichthyophaga EXF-994,Walic1_AssemblyScaffolds.fasta.gz,Walic1.filtered_proteins.ExternalModels.gff3.gz
Walse1,Wallemia sebi v1.0,Walse1_AssemblyScaffolds.fasta.gz,Walse1.filtered_proteins.FilteredModels2.gff3.gz
Wesor1,Westerdykella ornata CBS 379.55 v1.0,Wesor1_AssemblyScaffolds.fasta.gz,Wesor1.filtered_proteins.FilteredModels1.gff3.gz
Wican1,Wickerhamomyces anomalus NRRL Y-366-8 v1.0,Wican1_AssemblyScaffolds.fasta.gz,Wican1.filtered_proteins.FilteredModels1.gff3.gz
Wilmi1,Wilcoxina mikolae CBS 423.85 v1.0,Wilmi1_AssemblyScaffolds.fasta.gz,Wilmi1.filtered_proteins.FilteredModels1.gff3.gz
Wolco1,Wolfiporia cocos MD-104 SS10 v1.0,Wolco1_AssemblyScaffolds.fasta.gz,Wolco1.filtered_proteins.FilteredModels2.gff3.gz
Xylhe1,Xylona heveae TC161 v1.0,Xylhe1_AssemblyScaffolds.fasta.gz,Xylhe1.filtered_proteins.FilteredModels1.gff3.gz
Yarli1,Yarrowia lipolytica (strain CLIB122),Yarli1_AssemblyScaffolds.fasta.gz,Yarli1.filtered_proteins.ExternalModels.gff3.gz
Zasce1,Zasmidium cellare ATCC 36951 v1.0,Zasce1_AssemblyScaffolds.fasta.gz,Zasce1.filtered_proteins.FilteredModels1.gff3.gz
Zoprh1,Zopfia rhizophila v1.0,Zoprh1_AssemblyScaffolds.fasta.gz,Zoprh1.filtered_proteins.FilteredModels1.gff3.gz
